CancerType_lung	Signature4_ratio	Smoking3_order
non-lung cancer	0.0	
non-lung cancer	4.158529602846479	
LUSC	45.40403809941051	3.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	3.0
non-lung cancer	0.0	1.0
non-lung cancer	0.0	
non-lung cancer	0.0	1.0
LUSC	56.75304553311552	3.0
non-lung cancer	0.0	1.0
non-lung cancer	26.987915848400988	1.0
non-lung cancer	3.607289316677482	1.0
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	4.559644506681335	
non-lung cancer	0.0	
non-lung cancer	36.5361089542784	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	6.763855016231295	
non-lung cancer	18.774533283403144	
non-lung cancer	2.284019281285712	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	6.248826173300013	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	3.3449225133839158	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	6.230748076234004	
non-lung cancer	15.902956319170494	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	13.27841640436789	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	5.37108781032682	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	15.909100018313572	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	14.827128405770196	
non-lung cancer	14.11772209833867	
non-lung cancer	0.0	
non-lung cancer	19.747426288336214	
non-lung cancer	2.8168660940632293	
non-lung cancer	2.683688509724635	
non-lung cancer	0.0	
non-lung cancer	18.4044413922968	
non-lung cancer	0.0	
non-lung cancer	0.3383000134971641	
non-lung cancer	0.0	
non-lung cancer	16.10945393100557	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	42.09648416994616	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	2.344522352999441	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.9724753375335704	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	11.818424627072403	
non-lung cancer	0.0	
non-lung cancer	5.096190674181809	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	11.137414037415285	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	7.591932584887802	
non-lung cancer	0.0	
non-lung cancer	11.63194513742022	
non-lung cancer	0.0	
non-lung cancer	16.14156274183995	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0010040967110981	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	26.00320951297205	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	6.918925833704153	
non-lung cancer	0.0	
non-lung cancer	8.575882641840558	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	2.7627190569335025	
non-lung cancer	0.0	
non-lung cancer	9.946048184390191	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.7029355392922025	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	3.3823732778348985	
non-lung cancer	15.227895654147632	
non-lung cancer	5.0761454683509095	
non-lung cancer	0.0	
non-lung cancer	4.583916802676472	
non-lung cancer	19.966386058787418	
non-lung cancer	0.0	
non-lung cancer	7.0003067439482205	
non-lung cancer	0.0	
non-lung cancer	3.770837360421935	
non-lung cancer	0.8601269430155146	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	9.11831468364346	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	3.784002339321471	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	1.1871513913953535	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	14.164098199073557	
non-lung cancer	7.146981231844716	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	18.629258861576847	
non-lung cancer	0.0	
non-lung cancer	5.989450726794162	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	14.326702173542984	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	9.176192270986936	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	9.300585576565416	
non-lung cancer	5.612820612204364	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	1.7605689802652795	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	0.0	
non-lung cancer	4.558876140260155	
